HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.22     0.00    11805     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}::operator()(chess::Square) const
  0.00      0.22     0.00    11574     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}::operator()(chess::Square) const
  0.00      0.22     0.00     9701     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}::operator()(chess::Square) const
  0.00      0.22     0.00     9694     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}::operator()(chess::Square) const
  0.00      0.22     0.00     9681     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}::operator()(chess::Square) const
  0.00      0.22     0.00     9202     0.00     0.00  score_moves_quiesce(chess::Board&, chess::Movelist&)
  0.00      0.22     0.00     9202     0.00     0.00  void chess::movegen::legalmoves<(chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)
  0.00      0.22     0.00     8481     0.00     0.00  chess::Square::ep_square() const
  0.00      0.22     0.00     7965     0.00     0.00  chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard)
  0.00      0.22     0.00     7965     0.00     0.00  chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     7965     0.00     0.00  chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     7965     0.00     0.00  chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&)
  0.00      0.22     0.00     7710     0.00     0.00  chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard)
  0.00      0.22     0.00     7710     0.00     0.00  chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     7710     0.00     0.00  chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     7710     0.00     0.00  chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&)
  0.00      0.22     0.00     7661     0.00     0.00  chess::Board::isRepetition(int) const
  0.00      0.22     0.00     6572     0.00     0.00  chess::Board::isHalfMoveDraw() const
  0.00      0.22     0.00     6473     0.00     0.00  score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*)
  0.00      0.22     0.00     6473     0.00     0.00  void chess::movegen::legalmoves<(chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)
  0.00      0.22     0.00     6471     0.00     0.00  chess::Board::halfMoveClock() const
  0.00      0.22     0.00     6467     0.00     0.00  chess::Move::move() const
  0.00      0.22     0.00     6278     0.00     0.00  std::initializer_list<chess::Board::CastlingRights::Side>::end() const
  0.00      0.22     0.00     6278     0.00     0.00  std::initializer_list<chess::Board::CastlingRights::Side>::size() const
  0.00      0.22     0.00     6272     0.00     0.00  chess::Square::diagonal_of() const
  0.00      0.22     0.00     6209     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}::operator()(chess::Square) const
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2})
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3})
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4})
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5})
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1})
  0.00      0.22     0.00     6088     0.00     0.00  void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     6088     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}::operator()(chess::Square) const
  0.00      0.22     0.00     5903     0.00     0.00  chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     5848     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}::operator()(chess::Square) const
  0.00      0.22     0.00     5845     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}::operator()(chess::Square) const
  0.00      0.22     0.00     5712     0.00     0.00  chess::Square::antidiagonal_of() const
  0.00      0.22     0.00     5352     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}::operator()(chess::Square) const
  0.00      0.22     0.00     5312     0.00     0.00  chess::attacks::bishopAttacks(chess::Square, chess::Bitboard)
  0.00      0.22     0.00     5093     0.00     0.00  chess::File::operator==(chess::File const&) const
  0.00      0.22     0.00     5063     0.00     0.00  chess::Board::chess960() const
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2})
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3})
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4})
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5})
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1})
  0.00      0.22     0.00     4851     0.00     0.00  void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     4851     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}::operator()(chess::Square) const
  0.00      0.22     0.00     4849     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}::operator()(chess::Square) const
  0.00      0.22     0.00     4761     0.00     0.00  chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00     4675     0.00     0.00  boost_hist(chess::Piece, chess::Square, signed char)
  0.00      0.22     0.00     4675     0.00     0.00  int const& std::min<int>(int const&, int const&)
  0.00      0.22     0.00     4353     0.00     0.00  chess::Square::operator<(chess::Square const&) const
  0.00      0.22     0.00     4160     0.00     0.00  chess::Square::operator++()
  0.00      0.22     0.00     4100     0.00     0.00  chess::Square::operator==(chess::Square const&) const
  0.00      0.22     0.00     4069     0.00     0.00  chess::Move::operator!=(chess::Move const&) const
  0.00      0.22     0.00     3584     0.00     0.00  chess::Rank::operator==(chess::Rank const&) const
  0.00      0.22     0.00     3244     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}::operator()(chess::Square) const
  0.00      0.22     0.00     3244     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}::operator()(chess::Square) const
  0.00      0.22     0.00     3234     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}::operator()(chess::Square) const
  0.00      0.22     0.00     3114     0.00     0.00  void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)
  0.00      0.22     0.00     3114     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2})
  0.00      0.22     0.00     3114     0.00     0.00  void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3})
